,0_x,STATION,0_y,1
0,4,104TH STREET,40.747820000000004,-73.86063890000001
1,3,104TH STREET-LIBERTY AVENUE,40.68173710000001,-73.8377128
2,79,111TH STREET,40.7600806,-73.8592493
3,2,121ST STREET,40.701840000000004,-73.82973790000001
4,1,125TH STREET,40.707399,-73.8269959
5,183,125TH STREET-LEXINGTON AVE,40.8043226,-73.9374094
6,13,138TH ST-GRAND CONCOURSE,40.8132651,-73.92990390000001
7,3,138TH STREET-3RD AVE,40.81005,-73.92514200000001
8,4,145TH STREET,40.703338,-73.81057790000001
9,3,149TH ST-GRAND CONCOURSE,40.818233899999996,-73.9274649
10,12,149TH STREET & 3RD AVENUE,40.7623486,-73.8160267
11,197,14TH STREET & 7TH AVENUE,40.738766399999996,-73.9997054
12,92,14TH STREET-6TH AVENUE,40.7373064,-73.99668170000001
13,568,14TH STREET-UNION SQUARE,40.7345201,-73.9902886
14,58,157TH STREET-BROADWAY,40.8340265,-73.9448965
15,5,161ST STREET-YANKEE STADIUM,40.8278854,-73.92590820000001
16,6,163RD ST & AMSTERDAM AVE,40.8369515,-73.940147
17,11,168TH STREET & BROADWAY,40.84161829999999,-73.93939509999998
18,9,169TH STREET & HILLSIDE AVE,40.710153000000005,-73.7942642
19,19,181ST STREET-ST NICHOLAS AV,40.8490975,-73.93374709999999
20,1,18TH AVE-MCDONALD AVE,40.629611,-73.9769496
21,136,18TH STREET-7TH AVENUE,40.74103770000001,-73.9978619
22,8,191ST STREET-ST NICHOLAS AV,40.855256,-73.9293871
23,2,207TH STREET,40.755131,-73.77447790000001
24,2,215TH STREET,40.761796000000004,-73.76789190000001
25,2,219TH ST-WHITE PLAINS ROAD,40.883806299999996,-73.862641
26,2,21ST STREET-JACKSON AVENUE,40.7477659,-73.94075790000001
27,8,21ST STREET-QUEENSBRIDGE,40.7538909,-73.94227579999999
28,276,225TH STREET,40.662007,-73.7545959
29,8,231ST STREET,40.758873,-73.7527719
30,3,233RD ST-WHITE PLAINS ROAD,40.8933654,-73.85735509999999
31,9,238TH STREET-BROADWAY,40.8850362,-73.9007288
32,127,23RD STREET-6TH AVENUE,40.7428886,-73.992802
33,316,23RD STREET-PARK AVE SOUTH,40.7401787,-73.9863823
34,297,28TH STREET-7TH AVENUE,40.7472153,-73.99336650000001
35,386,33RD STREET-PARK AVENUE,40.7463947,-73.9818293
36,545,34TH STREET - PENN STATION,40.7509993,-73.990625
37,8,36TH STREET-4TH AVENUE,40.654283500000005,-74.00437690000001
38,16,3RD AVENUE-14TH STREET,40.665028,-73.98644990000001
39,16,40TH STREET-LOWERY STREET,40.743874600000005,-73.9244309
40,378,42ND STREET & GRAND CENTRAL,40.7517736,-73.9769013
41,506,42ND STREET/TIMES SQUARE,40.755998999999996,-73.9863389
42,21,46TH ST-BLISS ST,40.7431326,-73.9182509
43,45,46TH STREET-BROADWAY,40.756685,-73.91404709999999
44,8,4TH AVENUE-9TH STREET,40.67035739999999,-73.9900272
45,2,50TH STREET-NEW UTRECHT AVE,40.636068,-73.99478640000001
46,132,57TH STREET & 7TH AVENUE,40.765509200000004,-73.9800305
47,201,57TH STREET-6TH AVENUE,40.764214100000004,-73.97727040000001
48,360,59TH STREET & LEXINGTON AVE,40.7627515,-73.9674728
49,160,59TH STREET/COLUMBUS CIRCLE,40.7679985,-73.98190799999999
50,2,63RD DRIVE-REGO PARK,40.722972,-73.8669459
51,11,65TH STREET-BROADWAY,40.749646899999995,-73.8984007
52,9,67TH AVENUE-QUEENS BLVD,40.726797,-73.8532478
53,600,68TH STREET-HUNTER COLLEGE,40.76786729999999,-73.9640766
54,2,71ST STREET-NEW UTRECHT AVE,40.61932589999999,-73.9989348
55,167,72ND STREET & BROADWAY,40.779016399999996,-73.9818618
56,88,72ND STREET-CENTRAL PK WEST,40.7762665,-73.9763215
57,1,75TH AVENUE-QUEENS BLVD,40.7184711,-73.8373842
58,5,75TH STREET & ELDERTS LANE,40.691321,-73.8672547
59,2,77TH STREET-4TH AVENUE,40.62943370000001,-74.0255833
60,71,79TH STREET-BROADWAY,40.7840729,-73.980242
61,15,7TH AVENUE-9TH STREET,40.6669775,-73.9816502
62,72,82ND STREET-JACKSON HEIGHTS,40.7670326,-73.8876976
63,322,86TH ST-CENTRAL PARK WEST,40.785537100000006,-73.96964270000001
64,3,86TH STREET-4TH AVENUE,40.62297279999999,-74.0282305
65,107,86TH STREET-BROADWAY,40.788391499999996,-73.9769395
66,9,90TH STREET/ELMHURST AVENUE,40.7484278,-73.8767956
67,284,96TH STREET-BROADWAY,40.794540600000005,-73.97190920000001
68,16,AIRTRAIN @ HOWARD BEACH,40.662031,-73.8263643
69,1,ALLERTON AV-WHITE PLAINS RD,40.8647509,-73.86746190000001
70,5,AVENUE I-MCDONALD AVENUE,40.647694,-73.98036390000001
71,1,AVENUE P-MCDONALD AVENUE,40.6088388,-73.9729855
72,3,AVENUE U-MCDONALD AVENUE,40.596016999999996,-73.9733635
73,1,AVENUE X-MCDONALD AVENUE,40.5901547,-73.97418590000001
74,7,BARCLAYS CENTER,40.682612899999995,-73.9751106552432
75,1,BAY 50TH STREET-STILLWELL,40.5886755,-73.9837274
76,4,BAY PARKWAY-86TH STREET,40.6019098,-73.9938063
77,2,BAY RIDGE - 95TH STREET,40.6161881,-74.03101269999999
78,8,BAY RIDGE AVE-4TH AVENUE,40.6346594,-74.0234751
79,12,BERGEN STREET,40.6824707,-73.97956059999999
80,33,BOWLING GREEN & BROADWAY,40.70496825,-74.01365750602359
81,94,BROADWAY & 31ST STREET,40.7619533,-73.9253765
82,2,BROADWAY - UNION AVENUE,40.7056438,-73.950212
83,135,BROADWAY-EAST NEW YORK,40.7692188,-73.9818193
84,3,BRONX PARK EAST,40.852088,-73.8686089
85,3,BROOKLYN BRIDGE,40.701042799999996,-73.9903533
86,1,BURKE AVE-WHITE PLAINS ROAD,40.870693200000005,-73.867271
87,6,BURNSIDE AVE-JEROME AVE,40.853432899999994,-73.9077223
88,56,CANAL STREET,40.724222,-74.0086439
89,91,CANAL STREET-BROADWAY,40.7195085,-74.00160670000001
90,44,CARROLL ST-PRESIDENT ST,40.6810586,-73.9944893
91,10,CENTRAL AVE-MYRTLE AVE,40.6978875,-73.9274247
92,96,CHAMBERS STREET,40.71552,-74.00923890000001
93,178,CHRISTOPHER ST-SHERIDAN SQ,40.7335943,-74.00278440000001
94,3,CHURCH AVENUE,40.649401399999995,-73.9631665
95,39,CITY HALL,40.7127391,-74.0059511769427
96,21,CLARK STREET-HENRY STREET,40.6974653,-73.99302220000001
97,36,CORTLANDT STREET,40.709806,-74.00998790000001
98,26,COURT SQ,40.746524900000004,-73.9430474
99,1,CRESCENT STREET-FULTON ST,40.68334960000001,-73.873286
100,6,DEKALB AVE-WYCKOFF AVE,40.704312,-73.9192304
101,12,DEKALB AVENUE,40.6899292,-73.98154029999999
102,1,DITMAS AVE-MCDONALD AVE,40.636306299999994,-73.9781943
103,4,DYCKMAN STREET,40.859364899999996,-73.9233135
104,8,DYCKMAN STREET-BROADWAY,40.8653722,-73.9277222
105,1,EAST 149TH ST-SOUTHERN BLVD,40.8119971,-73.90419659999999
106,14,EASTERN PARKWAY,40.672951899999994,-73.9681929
107,1,ELDER AVE-WESTCHESTER AVE,40.8285672,-73.8792849
108,4,ELMHURST AVE-BROADWAY,40.7421495,-73.88145829999999
109,261,FIFTH AVENUE,40.75801405,-73.9769563693561
110,6,FLUSHING AVE-BROADWAY,40.7002809,-73.9411682
111,13,FLUSHING AVENUE-MARCY AVE,40.69963965,-73.9490215989286
112,1,FORDHAM ROAD & JEROME AVE,40.8628529,-73.9010203
113,15,FOREST AVENUE-PUTNAM AVENUE,40.7043548,-73.90305959999999
114,3,FORT HAMILTON PARKWAY-62ND,40.647104999999996,-73.98194740000001
115,17,FRANKLIN AVE/EASTERN PKWY,40.669779,-73.9582919
116,31,FRANKLIN AVENUE-FULTON ST,40.6811277,-73.9557068
117,2,FREEMAN ST-SOUTHERN BLVD,40.8299195,-73.8917941
118,4,FULTON STREET,40.686309,-73.97443990000001
119,6,GATES AVENUE-BROADWAY,40.6895761,-73.9222019
120,15,GRAND ARMY PLAZA,40.6741411,-73.9701392550962
121,22,GRAND ST-BUSHWICK AVE,40.7119711,-73.9406949
122,33,GREENPOINT AVE,40.73036,-73.9525069
123,9,HALSEY STREET-BROADWAY,40.686344899999995,-73.91654059999999
124,11,HEWES STREET-BROADWAY,40.7068552,-73.9533503
125,10,HOYT STREET-HOYT STREET,40.689631,-73.9857389
126,2,JACKSON AVENUE-WESTCHESTER,40.816519,-73.90778
127,25,JAY ST-METROTECH,40.6922283,-73.98728879999999
128,6,KINGS HIGHWAY-EAST 16TH ST,40.608313700000004,-73.9573055
129,1,KINGS HIGHWAY-MCDONALD AVE,40.6030821,-73.97235959999999
130,6,KINGSBRIDGE RD-JEROME AVE,40.867661600000005,-73.8972239
131,4,KINGSTON AVE/EASTERN PKWY,40.672078000000006,-73.9419449
132,4,KNICKERBOCKER AVE-MYRTLE AV,40.6987479,-73.9189811
133,4,KOSCIUSZKO STREET-BROADWAY,40.693409499999994,-73.9289536
134,31,LAFAYETTE AVENUE-FULTON ST,40.6863074,-73.9744304
135,17,LEXINGTON AVENUE,40.80567,-73.9364709
136,2,LORIMER STREET-BROADWAY,40.703829299999995,-73.9473618
137,15,MAIN STREET,40.7032441,-73.9906657
138,85,METROPOLITAN AVENUE,40.714071999999994,-73.95433990000001
139,8,MONTROSE AVENUE,40.706582899999994,-73.9510875
140,18,MORGAN AVENUE-HARRISON PL,40.706224799999994,-73.9326982
141,5,MYRTLE AVENUE-BROADWAY,40.6973342,-73.9357162
142,34,NASSAU AVE-MANHATTAN AVE,40.723944,-73.9508909
143,1,NEVINS STREET,40.6784721,-73.98782309999999
144,3,NEW LOTS AVENUE,40.656684000000006,-73.90452990000001
145,4,NEWKIRK AVE-NOSTRAND AVE,40.6399631,-73.9484143
146,12,NEWKIRK PLAZA,40.634908,-73.9627491
147,6,NORTHERN BLVD-BROADWAY,40.7530198,-73.9062386
148,18,NOSTRAND AVENUE,40.6783847,-73.9481991
149,3,PELHAM PKWY-ESPLANADE,40.859229,-73.855036
150,2,PELHAM PKWY-WHITE PLAINS RD,40.8572477,-73.86765600000001
151,8,QUEENSBORO PLAZA,40.750353000000004,-73.93970809999999
152,63,RECTOR STREET-GREENWICH ST,40.70736289999999,-74.01385
153,1,ROCKAWAY BLVD-LIBERTY AVE,40.6804813,-73.8437454
154,14,ROOSEVELT AVE/JACKSON HTS,40.746818100000006,-73.8917048
155,305,ROOSEVELT ISLAND,40.7614177,-73.9502280671115
156,3,SARATOGA AVENUE,40.657362,-73.9144129
157,3,SHEEPSHEAD BAY ROAD,40.587072,-73.9527829
158,1,SIMPSON ST-WESTCHESTER AVE,40.8241366,-73.89296479999999
159,99,SPRING STREET-6TH AVENUE,40.7255097,-74.0040301
160,429,SPRING STREET-LAFAYETTE ST,40.722302500000005,-73.9971855
161,11,STERLING ST-NOSTRAND AVE,40.6631179,-73.95089709999999
162,3,SUTPHIN BLVD-HILLSIDE AVE,40.705589700000004,-73.81007530000001
163,6,SUTPHIN BOULEVARD,40.6945556,-73.8021147
164,26,TOMPKINSVILLE,40.636492600000004,-74.0854193
165,17,UNION STREET-4TH AVENUE,40.677186299999995,-73.9832016
166,3,UNION TURNPIKE-KEW GARDENS,40.7136948,-73.8300605
167,4,UTICA AVENUE,40.662756,-73.9315559
168,67,WALL STREET,40.7060176,-74.008831
169,115,WEST 4TH ST-WASHINGTON SQ,40.731059,-74.0014015
170,2,WESTCHESTER SQUARE,40.8408333,-73.8430556
171,2,WHITEHALL STREET,40.562644,-74.1237739
172,1,WOODHAVEN BLVD-QUEENS BLVD,40.733228999999994,-73.8696415
173,1,WOODHAVEN BOULEVARD,40.7333057,-73.87059599999999
174,25,YORK STREET-JAY STREET,40.701373499999995,-73.9866843
175,3,ZEREGA AVE-WESTCHESTER AVE,40.8366151,-73.8470306
