,STATION,LAT,LON,FF
0,WHITEHALL STREET              ,40.562644,-74.1237739,42006
1,CYPRESS HILLS                 ,40.6770477,-73.8912474,3682
2,75TH STREET & ELDERTS LANE    ,40.691321,-73.8672547,8878
4,WOODHAVEN BOULEVARD           ,40.7333057,-73.870596,9806
5,104TH STREET                  ,40.74782,-73.8606389,6916
6,111TH STREET                  ,40.7600806,-73.8592493,6069
7,121ST STREET                  ,40.70184,-73.8297379,5429
12,FULTON STREET                 ,40.686309,-73.9744399,100827
13,FIFTH AVENUE                  ,40.75801405,-73.9769563693561,88005
14,LEXINGTON AVENUE              ,40.80567,-73.9364709,22471
15,LEXINGTON AVENUE              ,40.80567,-73.9364709,107595
16,ROOSEVELT AVE/JACKSON HTS     ,40.7468181,-73.8917048,95929
22,SUTPHIN BOULEVARD             ,40.6945556,-73.8021147,45887
24,WALL STREET                   ,40.7060176,-74.008831,74185
26,PARK PLACE                    ,40.67312,-73.9446279,159827
27,CHAMBERS STREET               ,40.71552,-74.0092389,58704
29,42ND STREET/TIMES SQUARE      ,40.755999,-73.9863389,98958
30,42ND STREET/TIMES SQUARE      ,40.755999,-73.9863389,190577
32,168TH STREET & BROADWAY       ,40.8416183,-73.9393951,58434
33,DYCKMAN STREET                ,40.8593649,-73.9233135,14743
34,207TH STREET                  ,40.755131,-73.7744779,10405
35,215TH STREET                  ,40.761796,-73.7678919,4311
36,225TH STREET                  ,40.662007,-73.7545959,12263
37,231ST STREET                  ,40.758873,-73.7527719,18379
39,BOWLING GREEN & BROADWAY      ,40.70496825,-74.0136575060236,12860
40,WALL STREET                   ,40.7060176,-74.008831,65159
41,BROOKLYN BRIDGE               ,40.7010428,-73.9903533,90520
42,42ND STREET & GRAND CENTRAL   ,40.7517736,-73.9769013,87214
43,42ND STREET & GRAND CENTRAL   ,40.7517736,-73.9769013,231839
44,42ND STREET & GRAND CENTRAL   ,40.7517736,-73.9769013,111249
45,42ND STREET & 3RD AVENUE      ,40.642711,-73.9942729,32115
47,59TH STREET & LEXINGTON AVE   ,40.7627515,-73.9674728,70166
48,59TH STREET & LEXINGTON AVE   ,40.7627515,-73.9674728,94830
49,WOODLAWN ROAD                 ,40.898155,-73.8673573,11280
50,149TH STREET & 3RD AVENUE     ,40.7623486,-73.8160267,39094
52,MAIN STREET                   ,40.7032441,-73.9906657,94467
53,NEVINS STREET                 ,40.6784721,-73.9878231,25769
54,BARCLAYS CENTER               ,40.6826129,-73.9751106552432,108006
55,BERGEN STREET                 ,40.6824707,-73.9795606,8636
56,GRAND ARMY PLAZA              ,40.6741411,-73.9701392550962,17319
57,EASTERN PARKWAY               ,40.6729519,-73.9681929,10456
58,NOSTRAND AVENUE               ,40.6783847,-73.9481991,8393
59,UTICA AVENUE                  ,40.662756,-73.9315559,50977
60,SUTTER AVENUE                 ,40.666746,-73.9129099,17648
61,SARATOGA AVENUE               ,40.657362,-73.9144129,14358
62,ROCKAWAY AVENUE               ,40.6781335,-73.9107585,12658
63,JUNIUS STREET                 ,40.662125,-73.9010529,4751
64,PENNSYLVANIA AVENUE           ,40.6431928,-73.8758501,11971
65,VAN SICLEN AVENUE             ,40.662014,-73.8868139,7809
66,NEW LOTS AVENUE               ,40.656684,-73.9045299,12781
67,ST GEORGE TERMINAL            ,40.6440501,-74.0725752,31446
69,57TH STREET & 7TH AVENUE      ,40.7655092,-73.9800305,73592
73,59TH STREET/COLUMBUS CIRCLE   ,40.7679985,-73.981908,196439
76,CITY HALL                     ,40.7127391,-74.0059511769427,9073
77,CORTLANDT STREET              ,40.709806,-74.0099879,10364
78,JAY ST-METROTECH              ,40.6922283,-73.9872888,5305
81,BROADWAY & 31ST STREET        ,40.7619533,-73.9253765,27807
85,82ND STREET-JACKSON HEIGHTS   ,40.7670326,-73.8876976,35623
87,CHURCH AVENUE                 ,40.6494014,-73.9631665,35133
88,DEKALB AVENUE                 ,40.6899292,-73.9815403,34776
89,METROPOLITAN AVENUE           ,40.714072,-73.9543399,9058
90,145TH STREET                  ,40.703338,-73.8105779,44547
91,125TH STREET                  ,40.707399,-73.8269959,54944
92,BROADWAY-EAST NEW YORK        ,40.7692188,-73.9818193,18910
94,14TH STREET & 7TH AVENUE      ,40.7387664,-73.9997054,59802
95,WESTCHESTER SQUARE            ,40.8408333,-73.8430556,12275
102,PARSONS BLVD & HILLSIDE AV    ,40.7073827,-73.8037847,14169
103,169TH STREET & HILLSIDE AVE   ,40.710153,-73.7942642,20144
106,CANAL STREET                  ,40.724222,-74.0086439,22247
107,FORDHAM ROAD & JEROME AVE     ,40.8628529,-73.9010203,25365
109,QUEENSBORO PLAZA              ,40.750353,-73.9397081,22020
110,90TH STREET/ELMHURST AVENUE   ,40.7484278,-73.8767956,41436
111,FRANKLIN AVE/EASTERN PKWY     ,40.669779,-73.9582919,28058
112,KINGSTON AVE/EASTERN PKWY     ,40.672078,-73.9419449,14875
115,JAY ST-METROTECH              ,40.6922283,-73.9872888,89879
116,SUTPHIN BLVD-HILLSIDE AVE     ,40.7055897,-73.8100753,13400
118,KINGS HIGHWAY-MCDONALD AVE    ,40.6030821,-73.9723596,8505
119,23RD STREET-PARK AVE SOUTH    ,40.7401787,-73.9863823,79683
120,125TH STREET-LEXINGTON AVE    ,40.8043226,-73.9374094,57246
123,NEWKIRK AVE-NOSTRAND AVE      ,40.6399631,-73.9484143,17840
124,SHEEPSHEAD BAY ROAD           ,40.587072,-73.9527829,31018
126,WEST 4TH ST-WASHINGTON SQ     ,40.731059,-74.0014015,108849
137,NEWKIRK PLAZA                 ,40.634908,-73.9627491,22729
139,STILLWELL AVE-CONEY ISLAND    ,40.584809,-73.9830039,22230
146,UNION TURNPIKE-KEW GARDENS    ,40.7136948,-73.8300605,49822
149,KINGSBRIDGE RD-JEROME AVE     ,40.8676616,-73.8972239,20655
150,ELDER AVE-WESTCHESTER AVE     ,40.8285672,-73.8792849,15396
151,14TH STREET-6TH AVENUE        ,40.7373064,-73.9966817,62077
153,TOMPKINSVILLE                 ,40.6364926,-74.0854193,2437
154,79TH STREET-BROADWAY          ,40.7840729,-73.980242,39961
155,86TH STREET-BROADWAY          ,40.7883915,-73.9769395,45478
156,96TH STREET-BROADWAY          ,40.7945406,-73.9719092,84078
158,14TH STREET-UNION SQUARE      ,40.7345201,-73.9902886,266252
164,33RD STREET-PARK AVENUE       ,40.7463947,-73.9818293,81933
165,68TH STREET-HUNTER COLLEGE    ,40.7678673,-73.9640766,96721
173,DYCKMAN STREET-BROADWAY       ,40.8653722,-73.9277222,14946
174,86TH ST-CENTRAL PARK WEST     ,40.7855371,-73.9696427,22120
177,CHRISTOPHER ST-SHERIDAN SQ    ,40.7335943,-74.0027844,28893
181,157TH STREET-BROADWAY         ,40.8340265,-73.9448965,21726
183,161ST STREET-YANKEE STADIUM   ,40.8278854,-73.9259082,46157
185,36TH STREET-4TH AVENUE        ,40.6542835,-74.0043769,28681
189,WOODHAVEN BLVD-QUEENS BLVD    ,40.733229,-73.8696415,50847
190,63RD DRIVE-REGO PARK          ,40.722972,-73.8669459,40452
191,23RD STREET-6TH AVENUE        ,40.7428886,-73.992802,41271
193,149TH ST-GRAND CONCOURSE      ,40.8182339,-73.9274649,27361
197,STERLING ST-NOSTRAND AVE      ,40.6631179,-73.9508971,13248
199,KINGS HIGHWAY-EAST 16TH ST    ,40.6083137,-73.9573055,39730
201,BAY RIDGE AVE-4TH AVENUE      ,40.6346594,-74.0234751,18372
202,77TH STREET-4TH AVENUE        ,40.6294337,-74.0255833,14258
203,86TH STREET-4TH AVENUE        ,40.6229728,-74.0282305,21357
204,BAY RIDGE - 95TH STREET       ,40.6161881,-74.0310127,15668
206,ELMHURST AVE-BROADWAY         ,40.7421495,-73.8814583,27856
207,67TH AVENUE-QUEENS BLVD       ,40.726797,-73.8532478,21456
208,CARROLL ST-PRESIDENT ST       ,40.6810586,-73.9944893,28268
211,46TH ST-BLISS ST              ,40.7431326,-73.9182509,31308
212,CLARK STREET-HENRY STREET     ,40.6974653,-73.9930222,14287
213,HOYT STREET-HOYT STREET       ,40.689631,-73.9857389,9103
219,UNION STREET-4TH AVENUE       ,40.6771863,-73.9832016,15195
222,50TH STREET-NEW UTRECHT AVE   ,40.636068,-73.9947864,9340
224,DEKALB AVE-WYCKOFF AVE        ,40.704312,-73.9192304,24848
227,GREENPOINT AVE                ,40.73036,-73.9525069,21011
230,18TH AVE-MCDONALD AVE         ,40.629611,-73.9769496,10145
232,BURNSIDE AVE-JEROME AVE       ,40.8534329,-73.9077223,23812
235,55TH ST-NEW UTRECHT AVE       ,40.6311405,-73.9955211,6296
238,GRAND ST-BUSHWICK AVE         ,40.7119711,-73.9406949,11908
244,NASSAU AVE-MANHATTAN AVE      ,40.723944,-73.9508909,19892
246,4TH AVENUE-9TH STREET         ,40.6703574,-73.9900272,28445
247,ROOSEVELT ISLAND              ,40.7614177,-73.9502280671115,9747
248,181ST STREET-ST NICHOLAS AV   ,40.8490975,-73.9337471,22337
249,40TH STREET-LOWERY STREET     ,40.7438746,-73.9244309,23726
253,MONTROSE AVENUE               ,40.7065829,-73.9510875,13650
255,46TH STREET-BROADWAY          ,40.756685,-73.9140471,22287
259,AVENUE X-MCDONALD AVENUE      ,40.5901547,-73.9741859,6875
260,28TH STREET-7TH AVENUE        ,40.7472153,-73.9933665,39359
262,191ST STREET-ST NICHOLAS AV   ,40.855256,-73.9293871,17756
269,72ND STREET-CENTRAL PK WEST   ,40.7762665,-73.9763215,20825
270,SPRING STREET-6TH AVENUE      ,40.7255097,-74.0040301,33715
271,LAFAYETTE AVENUE-FULTON ST    ,40.6863074,-73.9744304,10862
276,7TH AVENUE-9TH STREET         ,40.6669775,-73.9816502,28471
281,34TH STREET - PENN STATION    ,40.7509993,-73.990625,199430
282,MORGAN AVENUE-HARRISON PL     ,40.7062248,-73.9326982,15766
284,163RD ST & AMSTERDAM AVE      ,40.8369515,-73.940147,7911
285,FRANKLIN AVENUE-FULTON ST     ,40.6811277,-73.9557068,12627
286,NORTHERN BLVD-BROADWAY        ,40.7530198,-73.9062386,14651
287,BROADWAY - UNION AVENUE       ,40.7056438,-73.950212,7018
289,YORK STREET-JAY STREET        ,40.7013735,-73.9866843,19713
290,57TH STREET-6TH AVENUE        ,40.7642141,-73.9772704,43330
291,21ST STREET-QUEENSBRIDGE      ,40.7538909,-73.9422758,15626
292,RECTOR STREET-GREENWICH ST    ,40.7073629,-74.01385,30023
293,238TH STREET-BROADWAY         ,40.8850362,-73.9007288,10160
294,138TH ST-GRAND CONCOURSE      ,40.8132651,-73.9299039,8408
300,BUSHWICK AVENUE-ABERDEEN ST   ,40.6827996,-73.9052062,2707
303,FLUSHING AVENUE-MARCY AVE     ,40.69963965,-73.9490215989286,6130
308,18TH STREET-7TH AVENUE        ,40.7410377,-73.9978619,22478
309,SPRING STREET-LAFAYETTE ST    ,40.7223025,-73.9971855,34247
313,ZEREGA AVE-WESTCHESTER AVE    ,40.8366151,-73.8470306,11966
317,3RD AVENUE-14TH STREET        ,40.665028,-73.9864499,15578
327,65TH STREET-BROADWAY          ,40.7496469,-73.8984007,8296
328,75TH AVENUE-QUEENS BLVD       ,40.7184711,-73.8373842,9094
333,COURT SQ                      ,40.7465249,-73.9430474,8991
337,LIVONIA AVE-VAN SINDEREN AV   ,40.6636981,-73.9005231,5781
338,HEWES STREET-BROADWAY         ,40.7068552,-73.9533503,7784
339,LORIMER STREET-BROADWAY       ,40.7038293,-73.9473618,9861
340,104TH STREET-LIBERTY AVENUE   ,40.6817371,-73.8377128,5261
346,21ST STREET-JACKSON AVENUE    ,40.7477659,-73.9407579,3220
347,PELHAM PKWY-WHITE PLAINS RD   ,40.8572477,-73.867656,18656
348,ALLERTON AV-WHITE PLAINS RD   ,40.8647509,-73.8674619,13417
349,BURKE AVE-WHITE PLAINS ROAD   ,40.8706932,-73.867271,9397
351,219TH ST-WHITE PLAINS ROAD    ,40.8838063,-73.862641,9044
352,225TH ST-WHITE PLAINS ROAD    ,40.8879783,-73.86033,11147
353,233RD ST-WHITE PLAINS ROAD    ,40.8933654,-73.8573551,12643
356,71ST STREET-NEW UTRECHT AVE   ,40.6193259,-73.9989348,10917
360,BAY PARKWAY-86TH STREET       ,40.6019098,-73.9938063,14563
361,NEW LOTS AV-VAN SINDEREN AV   ,40.6589611,-73.8992787,8298
363,FLUSHING AVE-BROADWAY         ,40.7002809,-73.9411682,21826
364,MYRTLE AVENUE-BROADWAY        ,40.6973342,-73.9357162,23166
365,KOSCIUSZKO STREET-BROADWAY    ,40.6934095,-73.9289536,9523
366,GATES AVENUE-BROADWAY         ,40.6895761,-73.9222019,13438
367,HALSEY STREET-BROADWAY        ,40.6863449,-73.9165406,12963
371,ROCKAWAY BLVD-LIBERTY AVE     ,40.6804813,-73.8437454,16169
375,BRONX PARK EAST               ,40.852088,-73.8686089,6336
377,FORT HAMILTON PARKWAY-62ND    ,40.647105,-73.9819474,17193
386,BAY 50TH STREET-STILLWELL     ,40.5886755,-73.9837274,5581
387,CENTRAL AVE-MYRTLE AVE        ,40.6978875,-73.9274247,6496
389,FOREST AVENUE-PUTNAM AVENUE   ,40.7043548,-73.9030596,10126
391,JACKSON AVENUE-WESTCHESTER    ,40.816519,-73.90778,12726
392,PROSPECT AVENUE-WESTCHESTER   ,40.8196507,-73.9016566,16457
394,SIMPSON ST-WESTCHESTER AVE    ,40.8241366,-73.8929648,16921
395,FREEMAN ST-SOUTHERN BLVD      ,40.8299195,-73.8917941,10781
398,KNICKERBOCKER AVE-MYRTLE AV   ,40.6987479,-73.9189811,8854
405,DITMAS AVE-MCDONALD AVE       ,40.6363063,-73.9781943,12166
406,AVENUE I-MCDONALD AVENUE      ,40.647694,-73.9803639,5089
409,AVENUE P-MCDONALD AVENUE      ,40.6088388,-73.9729855,7527
410,AVENUE U-MCDONALD AVENUE      ,40.596017,-73.9733635,5130
414,PELHAM PKWY-ESPLANADE         ,40.859229,-73.855036,8354
417,ALABAMA AVENUE-FULTON ST      ,40.6768986,-73.8992908,3259
419,CLEVELAND STREET-FULTON ST    ,40.6796142,-73.8857367,9042
420,NORWOOD AVENUE-FULTON ST      ,40.6817017,-73.8790759,9443
421,CRESCENT STREET-FULTON ST     ,40.6833496,-73.873286,12126
424,LIBERTY AVE-PENNSYLVANIA AV   ,40.6744049,-73.8965126,5285
425,VAN SICLEN AVE-PITKIN AVE     ,40.672717,-73.8903216,7103
429,138TH STREET-3RD AVE          ,40.81005,-73.925142,16400
433,EAST 149TH ST-SOUTHERN BLVD   ,40.8119971,-73.9041966,9494
434,LONGWOOD AVE-SOUTHERN BLVD    ,40.8162276,-73.896217,7378
436,72ND STREET & BROADWAY        ,40.7790164,-73.9818618,97663
437,23RD STREET-6TH AVENUE        ,40.7428886,-73.992802,28742
443,CANAL STREET-BROADWAY         ,40.7195085,-74.0016067,31995
448,AIRTRAIN @ HOWARD BEACH       ,40.662031,-73.8263643,15663
